gender,socio-economic background,parental level of education,lunch,course,science,english,math,Attendance,Student_ID
female,group B,bachelor's degree,standard,none,72,72,74,Stu_1
female,group C,some college,standard,completed,69,90,88,Stu_2
female,group B,master's degree,standard,none,90,95,93,Stu_3
male,group A,associate's degree,free/reduced,none,47,57,44,Stu_4
male,group C,some college,standard,none,76,78,75,Stu_5
female,group B,associate's degree,standard,none,71,83,78,Stu_6
female,group B,some college,standard,completed,88,95,92,Stu_7
male,group B,some college,free/reduced,none,40,43,39,Stu_8
male,group D,high school,free/reduced,completed,64,64,67,Stu_9
female,group B,high school,free/reduced,none,38,60,50,Stu_10
male,group C,associate's degree,standard,none,58,54,52,Stu_11
male,group D,associate's degree,standard,none,40,52,43,Stu_12
female,group B,high school,standard,none,65,81,73,Stu_13
male,group A,some college,standard,completed,78,72,70,Stu_14
female,group A,master's degree,standard,none,50,53,58,Stu_15
female,group C,some high school,standard,none,69,75,78,Stu_16
male,group C,high school,standard,none,88,89,86,Stu_17
female,group B,some high school,free/reduced,none,18,32,28,Stu_18
male,group C,master's degree,free/reduced,completed,46,42,46,Stu_19
female,group C,associate's degree,free/reduced,none,54,58,61,Stu_20
male,group D,high school,standard,none,66,69,63,Stu_21
female,group B,some college,free/reduced,completed,65,75,70,Stu_22
male,group D,some college,standard,none,44,54,53,Stu_23
female,group C,some high school,standard,none,69,73,73,Stu_24
male,group D,bachelor's degree,free/reduced,completed,74,71,80,Stu_25
male,group A,master's degree,free/reduced,none,73,74,72,Stu_26
male,group B,some college,standard,none,69,54,55,Stu_27
female,group C,bachelor's degree,standard,none,67,69,75,Stu_28
male,group C,high school,standard,none,70,70,65,Stu_29
female,group D,master's degree,standard,none,62,70,75,Stu_30
female,group D,some college,standard,none,69,74,74,Stu_31
female,group B,some college,standard,none,63,65,61,Stu_32
female,group E,master's degree,free/reduced,none,56,72,65,Stu_33
male,group D,some college,standard,none,40,42,38,Stu_34
male,group E,some college,standard,none,97,87,82,Stu_35
male,group E,associate's degree,standard,completed,81,81,79,Stu_36
female,group D,associate's degree,standard,none,74,81,83,Stu_37
female,group D,some high school,free/reduced,none,50,64,59,Stu_38
female,group D,associate's degree,free/reduced,completed,75,90,88,Stu_39
male,group B,associate's degree,free/reduced,none,57,56,57,Stu_40
male,group C,associate's degree,free/reduced,none,55,61,54,Stu_41
female,group C,associate's degree,standard,none,58,73,68,Stu_42
female,group B,associate's degree,standard,none,53,58,65,Stu_43
male,group B,some college,free/reduced,completed,59,65,66,Stu_44
female,group E,associate's degree,free/reduced,none,50,56,54,Stu_45
male,group B,associate's degree,standard,none,65,54,57,Stu_46
female,group A,associate's degree,standard,completed,55,65,62,Stu_47
female,group C,high school,standard,none,66,71,76,Stu_48
female,group D,associate's degree,free/reduced,completed,57,74,76,Stu_49
male,group C,high school,standard,completed,82,84,82,Stu_50
male,group E,some college,standard,none,53,55,48,Stu_51
male,group E,associate's degree,free/reduced,completed,77,69,68,Stu_52
male,group C,some college,standard,none,53,44,42,Stu_53
male,group D,high school,standard,none,88,78,75,Stu_54
female,group C,some high school,free/reduced,completed,71,84,87,Stu_55
female,group C,high school,free/reduced,none,33,41,43,Stu_56
female,group E,associate's degree,standard,completed,82,85,86,Stu_57
male,group D,associate's degree,standard,none,52,55,49,Stu_58
male,group D,some college,standard,completed,58,59,58,Stu_59
female,group C,some high school,free/reduced,none,0,17,10,Stu_60
male,group E,bachelor's degree,free/reduced,completed,79,74,72,Stu_61
male,group A,some high school,free/reduced,none,39,39,34,Stu_62
male,group A,associate's degree,free/reduced,none,62,61,55,Stu_63
female,group C,associate's degree,standard,none,69,80,71,Stu_64
female,group D,some high school,standard,none,59,58,59,Stu_65
male,group B,some high school,standard,none,67,64,61,Stu_66
male,group D,some high school,free/reduced,none,45,37,37,Stu_67
female,group C,some college,standard,none,60,72,74,Stu_68
male,group B,associate's degree,free/reduced,none,61,58,56,Stu_69
female,group C,associate's degree,standard,none,39,64,57,Stu_70
female,group D,some college,free/reduced,completed,58,63,73,Stu_71
male,group D,some college,standard,completed,63,55,63,Stu_72
female,group A,associate's degree,free/reduced,none,41,51,48,Stu_73
male,group C,some high school,free/reduced,none,61,57,56,Stu_74
male,group C,some high school,standard,none,49,49,41,Stu_75
male,group B,associate's degree,free/reduced,none,44,41,38,Stu_76
male,group E,some high school,standard,none,30,26,22,Stu_77
male,group A,bachelor's degree,standard,completed,80,78,81,Stu_78
female,group D,some high school,standard,completed,61,74,72,Stu_79
female,group E,master's degree,standard,none,62,68,68,Stu_80
female,group B,associate's degree,standard,none,47,49,50,Stu_81
male,group B,high school,free/reduced,none,49,45,45,Stu_82
male,group A,some college,free/reduced,completed,50,47,54,Stu_83
male,group E,associate's degree,standard,none,72,64,63,Stu_84
male,group D,high school,free/reduced,none,42,39,34,Stu_85
female,group C,some college,standard,none,73,80,82,Stu_86
female,group C,some college,free/reduced,none,76,83,88,Stu_87
female,group D,associate's degree,standard,none,71,71,74,Stu_88
female,group A,some college,standard,none,58,70,67,Stu_89
female,group D,some high school,standard,none,73,86,82,Stu_90
female,group C,bachelor's degree,standard,none,65,72,74,Stu_91
male,group C,high school,free/reduced,none,27,34,36,Stu_92
male,group C,high school,standard,none,71,79,71,Stu_93
male,group C,associate's degree,free/reduced,completed,43,45,50,Stu_94
female,group B,some college,standard,none,79,86,92,Stu_95
male,group C,associate's degree,free/reduced,completed,78,81,82,Stu_96
male,group B,some high school,standard,completed,65,66,62,Stu_97
female,group E,some college,standard,completed,63,72,70,Stu_98
female,group D,some college,free/reduced,none,58,67,62,Stu_99
female,group D,bachelor's degree,standard,none,65,67,62,Stu_100
male,group B,some college,standard,none,79,67,67,Stu_101
male,group D,bachelor's degree,standard,completed,68,74,74,Stu_102
female,group D,associate's degree,standard,none,85,91,89,Stu_103
male,group B,high school,standard,completed,60,44,47,Stu_104
male,group C,some college,standard,completed,98,86,90,Stu_105
female,group C,some college,standard,none,58,67,72,Stu_106
female,group D,master's degree,standard,none,87,100,100,Stu_107
male,group E,associate's degree,standard,completed,66,63,64,Stu_108
female,group B,associate's degree,free/reduced,none,52,76,70,Stu_109
female,group B,some high school,standard,none,70,64,72,Stu_110
female,group D,associate's degree,free/reduced,completed,77,89,98,Stu_111
male,group C,high school,standard,none,62,55,49,Stu_112
male,group A,associate's degree,standard,none,54,53,47,Stu_113
female,group D,some college,standard,none,51,58,54,Stu_114
female,group E,bachelor's degree,standard,completed,99,100,100,Stu_115
male,group C,high school,standard,none,84,77,74,Stu_116
female,group B,bachelor's degree,free/reduced,none,75,85,82,Stu_117
female,group D,bachelor's degree,standard,none,78,82,79,Stu_118
female,group D,some high school,standard,none,51,63,61,Stu_119
female,group C,some college,standard,none,55,69,65,Stu_120
